The current job ID is 82611
Running on 1 nodes: node002
Using tasks per node
A total of tasks is used
List of CUDA devices: 0

==== Job started at Fri May 10 14:33:52 CST 2024 ====

jax.__version__: 0.4.25
Fri May 10 14:34:09 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          Off | 00000000:16:00.0 Off |                  Off |
| N/A   39C    P0              43W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off | 00000000:27:00.0 Off |                  Off |
| N/A   36C    P0              36W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          Off | 00000000:38:00.0 Off |                  Off |
| N/A   38C    P0              41W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A100-PCIE-40GB          Off | 00000000:5A:00.0 Off |                  Off |
| N/A   38C    P0              37W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A100-PCIE-40GB          Off | 00000000:98:00.0 Off |                  Off |
| N/A   37C    P0              36W / 250W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA A100 80GB PCIe          Off | 00000000:A8:00.0 Off |                  Off |
| N/A   41C    P0              67W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA A100 80GB PCIe          Off | 00000000:B8:00.0 Off |                  Off |
| N/A   44C    P0              65W / 300W |      4MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

/data/zhangqidata/VibrationVSCF/C2H4O/C2H4O_n_15_alp_1000_orb_170_vscf_10_wgt_eq_rnvp_16_mlp_128_2_mcthr_20_stp_200_std_0.2_adamlr_0.001_clp_5_bth_512_acc_1_nde_1/epoch_011400.pkl
mode: C2H4O   w2_indices: nan   lam: nan
n: 15   dim: 1   alpha: 1000.0
flow_type: RNVP
flow_depth: 16   mlp_width: 128   mlp_depth: 2
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2
batch: 65536   acc_steps: 8   num_devices: 1
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2

========== Initialize Hamiltonian ==========
Harmonic oscillator:
    mode: C2H4O, n: 15, dim: 1
  -4.28093825e-19  9.96857084e-01]]
    mode 7: [[ 9.99986866e-01 -7.98611321e-18 -4.90522534e-03  8.27111715e-19
   1.48391268e-03  1.71794035e-20 -7.03952283e-05 -3.97819952e-22
  -1.09752972e-05  1.49028629e-23]
 [ 4.33680869e-18  9.99897337e-01 -7.77156117e-16  1.39100201e-02
  -1.11022302e-16 -3.43120228e-03  3.46944695e-17 -2.28695752e-04
   1.30104261e-16  3.60243608e-05]
 [-4.94388613e-03 -6.40580722e-16 -9.99603162e-01  1.32481869e-16
   2.70226969e-02 -2.30017007e-18 -6.20838005e-03 -4.35807304e-19
  -5.53297841e-04  3.73690504e-20]
 [ 2.71050543e-20 -1.40491555e-02  1.17961196e-16  9.98883082e-01
  -2.49800181e-16 -4.39805264e-02 -4.44089210e-16 -9.98518366e-03
  -1.11022302e-16  1.10370065e-03]
 [-1.35051869e-03  1.11221765e-16  2.73793037e-02  2.08896750e-16
   9.97430830e-01  1.90263544e-17 -6.44588119e-02  2.41042849e-19
  -1.50117189e-02 -3.27219313e-20]
 [-1.00744633e-20 -2.81235053e-03  7.38109013e-20 -4.47486718e-02
   2.62353436e-17 -9.94860130e-01 -4.34409752e-17 -8.82454091e-02
  -5.05446502e-18  2.13475144e-02]
 [ 4.85636723e-05 -4.46181540e-17  4.43586110e-03 -2.07389295e-16
  -6.59420682e-02  5.48259099e-17 -9.90591752e-01 -1.81178471e-17
  -1.19832990e-01  8.76704506e-19]
 [ 2.05177528e-22  1.64622224e-04 -7.52456365e-19 -6.00567813e-03
   1.49878890e-18  9.08191146e-02  2.63452257e-17 -9.84382862e-01
  -5.68102230e-18  1.50685677e-01]
 [ 6.26018744e-06  1.17967320e-16 -3.92312368e-04  1.50627693e-17
  -7.13833365e-03 -3.55086014e-18  1.20559088e-01  9.12783317e-18
  -9.92680410e-01  9.52008012e-19]
 [ 6.15253311e-23  1.48893339e-05  3.35973099e-20  7.66199358e-04
  -4.08083854e-19  7.69091072e-03 -1.85593535e-18  1.51997933e-01
   2.09758259e-18  9.88350591e-01]]
    mode 8: [[ 9.99992733e-01 -5.09920831e-18 -3.65215319e-03  3.28209776e-19
   1.09246234e-03 -4.13444972e-21 -3.95819624e-05 -3.18116422e-23
  -5.78996665e-06 -4.80092368e-24]
 [ 2.60208521e-18  9.99942738e-01 -7.77156117e-16  1.04026091e-02
  -1.11022302e-16  2.50787759e-03 -1.42247325e-16 -1.28887271e-04
   1.55257751e-16 -1.88092337e-05]
 [-3.67372566e-03 -4.97107622e-16 -9.99776948e-01  6.83222586e-17
   2.03032262e-02  1.18855470e-18 -4.49872558e-03 -1.67879632e-19
  -3.12741963e-04 -1.57166679e-20]
 [ 0.00000000e+00 -1.04808375e-02  6.93889390e-17  9.99367761e-01
  -1.38777878e-16  3.32031621e-02 -3.33066907e-16 -7.16848067e-03
  -2.22044605e-16 -6.27174012e-04]
 [-1.01797900e-03 -1.11019124e-16  2.05051838e-02  1.15649012e-16
   9.98534853e-01 -6.86126864e-18 -4.89141606e-02  2.51100170e-19
  -1.06796164e-02  1.12085176e-20]
 [-4.77684149e-21 -2.15960383e-03  7.57129339e-19 -3.36410134e-02
   1.00420696e-17  9.97048588e-01 -1.77547834e-17 -6.73059134e-02
  -3.05362911e-18 -1.50879180e-02]
 [ 2.72318442e-05 -2.32398968e-17  3.49307604e-03 -1.51546626e-16
  -4.97685509e-02 -2.78982366e-17 -9.94568598e-01 -7.00793702e-18
  -9.13465504e-02 -3.58686914e-19]
 [ 8.63383066e-23  9.35752606e-05 -3.33857581e-19 -4.89326395e-03
   7.50325794e-19 -6.88055890e-02  1.00775037e-17 -9.90887209e-01
  -6.93861995e-18 -1.15690873e-01]
 [ 3.75902517e-06 -3.23902368e-17 -2.26333830e-04 -1.45883485e-16
  -6.15020526e-03 -7.37493052e-18  9.17631084e-02  8.81996191e-18
  -9.95761847e-01 -8.48549745e-19]
 [ 2.21976195e-23  9.58876105e-06  6.49719829e-21  4.49777446e-04
  -1.26508699e-19 -7.15293122e-03 -5.22845841e-19  1.16451922e-01
   1.78261425e-18 -9.93170470e-01]]
    mode 9: [[ 9.99999734e-01  9.07402446e-19 -7.00793368e-04 -6.97257916e-21
   2.03758627e-04  2.67265810e-23  1.51131586e-06 -5.98129422e-25
  -1.80441177e-07 -2.46889081e-27]
 [-4.33680869e-19  9.99997859e-01  7.77156117e-16 -2.01770629e-03
   1.11022302e-16 -4.58246284e-04  6.15826834e-17 -4.95090174e-06
   6.76542156e-17  5.54109875e-07]
 [-7.01600484e-04  6.15089319e-16 -9.99991499e-01 -5.26903413e-18
   3.98351346e-03  1.50616950e-19  8.00218238e-04 -2.49742986e-21
  -1.18917723e-05 -4.59199171e-23]
 [ 1.05879118e-21 -2.02068820e-03  3.46944695e-18 -9.99975465e-01
  -2.08166817e-17 -6.59244767e-03  3.33066907e-16 -1.23524431e-03
  -5.55111512e-17  2.39593778e-05]
 [-2.00964949e-04 -1.11022065e-16  3.99135090e-03 -1.64727031e-17
   9.99942056e-01 -1.11754768e-19  9.83768035e-03 -1.56792186e-21
  -1.76995168e-03 -8.57899495e-24]
 [ 1.50517481e-22 -4.44925512e-04 -4.56138816e-19  6.60972154e-03
   4.70642698e-21 -9.99881125e-01  3.55863462e-18 -1.37127196e-02
  -8.21267849e-20  2.41043586e-03]
 [ 1.03040013e-06 -1.84724680e-17  7.60944253e-04  2.03430071e-16
  -9.87166585e-03  5.60078842e-18  9.99782178e-01 -1.15406085e-18
  -1.83730345e-02  1.06745981e-20]
 [-1.33214449e-24  3.65900020e-06 -7.73761671e-22  1.14456675e-03
   3.30809602e-20  1.37736096e-02 -1.52156586e-18 -9.99626705e-01
  -2.40298508e-19  2.35675098e-02]
 [ 1.64696875e-07  5.47720833e-17 -9.15511530e-06  5.79949733e-17
  -1.58879475e-03  5.35672707e-19 -1.83895871e-02  2.24864001e-19
  -9.99829635e-01  6.96723310e-21]
 [-1.44188156e-25  4.80671534e-07  5.93229067e-22 -1.89523090e-05
  -3.21063493e-22  2.08628338e-03  1.32523525e-20  2.35984185e-02
   1.20539982e-20  9.99719341e-01]]
    mode 10: [[ 9.99990714e-01 -5.52987010e-18 -4.12702617e-03 -7.19612863e-20
   1.23985463e-03  1.85762118e-21 -5.02684608e-05  5.06067679e-23
  -7.54328974e-06 -3.85236712e-24]
 [ 2.60208521e-18  9.99927051e-01 -6.66133815e-16  1.17353804e-02
   0.00000000e+00  2.85430059e-03  3.74700271e-16  1.63538463e-04
  -3.24393290e-16  2.46185064e-05]
 [-4.15450446e-03 -5.93304463e-16 -9.99716677e-01 -1.37795541e-17
   2.28637548e-02  4.94322415e-19 -5.13773583e-03 -9.23783193e-20
  -3.96569764e-04 -5.34837910e-21]
 [-2.71050543e-20 -1.18347367e-02  0.00000000e+00  9.99199102e-01
   4.16333634e-17  3.73220669e-02  0.00000000e+00  8.21744652e-03
   2.22044605e-16  7.93833013e-04]
 [-1.14500680e-03  1.11026352e-16  2.31195466e-02 -2.14681262e-17
   9.98149309e-01  1.14259710e-18 -5.48732373e-02  2.48419808e-19
  -1.22906634e-02  8.79779373e-21]
 [-5.01418686e-21 -2.41213603e-03  2.61153308e-18 -3.78752525e-02
  -1.45251151e-18  9.96281871e-01  5.74916420e-18  7.53576672e-02
   4.89192203e-18  1.74155770e-02]
 [ 3.46227197e-05  1.39647731e-16  3.86496652e-03 -7.63429202e-17
  -5.59489191e-02  9.27917919e-19 -9.93168451e-01 -3.93721356e-18
  -1.02328914e-01 -3.98714028e-19]
 [ 2.05406813e-22  1.18357743e-04 -1.15825975e-19 -5.34644733e-03
  -3.73767735e-19 -7.72378881e-02 -3.75615350e-18  9.88583568e-01
   5.97971743e-18  1.29260351e-01]
 [ 4.65913075e-06 -5.30776991e-17 -2.84679885e-04  1.05500159e-16
  -6.58687917e-03  7.21321960e-18  1.02854054e-01  7.70329941e-18
  -9.94674608e-01 -9.10443034e-19]
 [ 2.27646269e-23  1.15868530e-05 -1.47295181e-20  5.62017971e-04
   3.47038844e-20 -7.46045636e-03  2.32981778e-19 -1.30215963e-01
  -1.84477051e-18  9.91457427e-01]]
    mode 11: [[ 9.99996591e-01  3.41097932e-18 -2.50377296e-03  8.35419069e-20
   7.40964221e-04 -1.47822263e-21  1.88594674e-05  2.08098806e-23
  -2.57402620e-06 -7.06243699e-26]
 [-1.30104261e-18  9.99972931e-01  8.88178420e-16 -7.16114832e-03
   2.22044605e-16 -1.68851738e-03 -3.43475248e-16 -6.15497975e-05
  -5.05671893e-16  8.23351422e-06]
 [-2.51397425e-03  8.22691050e-16 -9.99893787e-01  2.67142749e-17
   1.40380295e-02  7.94987444e-19  3.00116350e-03  5.87306228e-20
  -1.49202023e-04 -3.40979889e-21]
 [ 3.38813179e-21 -7.19840575e-03 -2.77555756e-17 -9.99696889e-01
   5.55111512e-17 -2.30613152e-02 -2.22044605e-16 -4.73269067e-03
   1.11022302e-16  3.00198250e-04]
 [-7.05713715e-04 -3.88707284e-16  1.41348757e-02  4.21408044e-17
   9.99292538e-01 -3.61568384e-18  3.41410111e-02 -2.95619305e-20
  -6.96581219e-03  5.42514148e-21]
 [ 1.88522831e-21 -1.52246337e-03 -1.41546403e-18  2.32725893e-02
  -4.60613886e-18 -9.98565221e-01 -1.29966704e-17 -4.72086471e-02
  -1.01316483e-18  9.74224139e-03]
 [ 1.29348316e-05  7.70446136e-17  2.51789975e-03 -6.66788951e-17
  -3.45557417e-02 -1.50787419e-17  9.97355999e-01  2.80842926e-18
  -6.38793531e-02 -9.68171114e-20]
 [-2.93372004e-23  4.50127001e-05  1.26388113e-19  3.63107347e-03
  -1.23021448e-19  4.79432839e-02  3.70821925e-18 -9.95523390e-01
  -6.65423119e-19  8.13721936e-02]
 [ 1.89458868e-06 -2.65398074e-17 -1.10338111e-04  8.03858875e-17
  -4.76543081e-03  4.22793058e-18 -6.40811598e-02  8.50945913e-19
  -9.97933306e-01  5.45746219e-20]
 [-6.14012840e-24  5.11428482e-06  3.40683153e-21 -2.22778779e-04
   3.30499373e-20  5.85364104e-03 -6.71714703e-20  8.17442388e-02
   1.41037783e-19  9.96636124e-01]]
    mode 12: [[ 9.99991540e-01  6.08682864e-19 -3.93982181e-03 -3.54627171e-19
   1.18160917e-03 -5.75285997e-21 -4.59098934e-05 -1.20596714e-22
  -6.82166610e-06 -4.14353191e-24]
 [ 0.00000000e+00 -9.99933457e-01 -1.11022302e-16  1.12105013e-02
  -2.22044605e-16 -2.71721667e-03 -5.23886490e-16  1.49410900e-04
   6.12357387e-16  2.22253540e-05]
 [-3.96488843e-03  3.39465110e-16 -9.99741260e-01 -6.36114740e-17
   2.18564180e-02  7.68466945e-19 -4.88449782e-03 -1.36690034e-19
  -3.62427994e-04 -1.75720176e-20]
 [-2.71050543e-20  1.13012408e-02 -5.55111512e-17  9.99267813e-01
   1.66533454e-16 -3.57034327e-02  4.44089210e-16  7.80114809e-03
   1.11022302e-16  7.26033220e-04]
 [-1.09507655e-03 -3.33074295e-16  2.20902805e-02 -1.22675259e-16
   9.98306184e-01 -7.28774356e-18 -5.25341995e-02  9.18322751e-20
  -1.16507727e-02  1.78612808e-20]
 [ 1.39728168e-22  2.31333976e-03  1.80324851e-18 -3.62096874e-02
  -1.00723605e-17 -9.96593492e-01  2.32896384e-17  7.22009133e-02
   5.56277955e-18  1.64908167e-02]
 [ 3.16071583e-05  2.47127192e-16  3.72051290e-03  2.00445234e-16
  -5.35200496e-02 -2.99972419e-17 -9.93736682e-01 -8.69504056e-18
  -9.80263586e-02 -5.28744392e-19]
 [ 1.00536796e-22 -1.08269435e-04  2.15734971e-19 -5.17247706e-03
  -8.96372401e-19  7.39270040e-02 -1.32386242e-17  9.89516592e-01
   3.29274047e-18  1.23955419e-01]
 [ 4.29651761e-06 -2.96515106e-16 -2.60990869e-04  1.02807695e-16
  -6.42396982e-03 -6.38855683e-18  9.85073772e-02  5.61808410e-18
  -9.95115552e-01 -5.53752036e-19]
 [-3.68779195e-24 -1.07942092e-05 -2.06318815e-20  5.16588062e-04
   1.43735851e-19  7.35470098e-03  7.37970870e-19 -1.24832135e-01
  -1.11058337e-18  9.92150482e-01]]
    mode 13: [[ 9.99996049e-01 -8.20860162e-19 -2.69486528e-03 -2.90828440e-19
   7.98961773e-04 -4.17469541e-21 -2.17975165e-05  8.84406279e-23
  -3.01189715e-06 -1.22486845e-24]
 [ 4.33680869e-19  9.99968672e-01  0.00000000e+00  7.70236483e-03
   0.00000000e+00 -1.82300587e-03 -1.83880688e-16 -7.11109458e-05
   3.31332184e-16  9.66355619e-06]
 [-2.70667101e-03  1.11241649e-17 -9.99877226e-01 -6.84524062e-17
   1.50878711e-02  2.13071908e-19 -3.24548934e-03  1.21422556e-19
  -1.72451217e-04 -3.72166161e-21]
 [-2.03287907e-20 -7.74543046e-03 -6.24500451e-17  9.99650032e-01
   1.94289029e-16 -2.47671063e-02  7.77156117e-16 -5.12760285e-03
   3.33066907e-16  3.46827052e-04]
 [-7.58173192e-04  0.00000000e+00  1.51996860e-02 -1.59160879e-16
   9.99184160e-01 -7.48099499e-18 -3.66359313e-02 -3.38813179e-20
  -7.56427929e-03  6.77626358e-21]
 [-4.10652095e-22 -1.63110383e-03  1.29083106e-18 -2.50107792e-02
  -1.02226590e-17 -9.98347333e-01  3.24439977e-17 -5.06165492e-02
   4.01139497e-18  1.06004064e-02]
 [ 1.49582014e-05 -1.16289199e-16  2.68774380e-03  4.95814095e-16
  -3.71139032e-02 -4.75371130e-17 -9.96954398e-01  1.27528883e-17
  -6.85365714e-02 -3.36062779e-19]
 [ 5.92490418e-23  5.19439203e-05  1.86329942e-19 -3.85783561e-03
  -8.71798936e-19  5.14620075e-02 -1.71070149e-17 -9.94850910e-01
   3.27715895e-18  8.72263852e-02]
 [ 2.16989794e-06  1.48409123e-16 -1.27047639e-04  9.42364563e-17
  -5.02902222e-03 -5.58262102e-18  6.87691972e-02 -5.33345053e-18
  -9.97619913e-01 -3.07713029e-19]
 [ 3.80520618e-25  5.80500795e-06 -1.10352556e-20  2.55838945e-04
   9.99894665e-20  6.12634648e-03  6.39567533e-19  8.76546272e-02
  -7.13187705e-19  9.96132054e-01]]
    mode 14: [[ 9.99908313e-01  1.60188535e-17 -1.28811928e-02 -2.53722805e-18
   4.15079296e-03 -1.10653835e-19  4.51261938e-04 -3.29628749e-21
  -8.64960670e-05  4.12495188e-22]
 [-6.93889390e-18  9.99316935e-01  9.99200722e-16 -3.55706962e-02
   4.44089210e-16  9.90985786e-03 -4.44089210e-16  1.45084934e-03
  -3.67761377e-16  2.80443988e-04]
 [-1.31376030e-02  6.60506394e-16 -9.97471956e-01 -1.51780859e-16
   6.72416307e-02 -1.07575381e-18  1.85859263e-02  6.92787451e-19
  -3.19808350e-03  2.20652906e-19]
 [ 4.33680869e-19 -3.64531879e-02  8.32667268e-17 -9.93154389e-01
  -3.33066907e-16  1.06417122e-01  2.22044605e-16  3.08933523e-02
  -2.22044605e-16  6.04332112e-03]
 [-3.26665888e-03  7.58354437e-20  6.94165550e-02 -2.35442699e-16
   9.84841653e-01 -3.75294082e-17  1.52290123e-01 -2.65474163e-18
  -4.54456490e-02  2.30745714e-20]
 [ 2.58427256e-20 -5.99018210e-03 -1.49662740e-17  1.10942175e-01
   6.14267804e-17  9.70715427e-01  2.19090501e-17  2.03216158e-01
  -2.33304027e-17  6.38020664e-02]
 [ 3.11681519e-04  3.76186323e-16  7.79279005e-03  4.72870221e-17
  -1.59811080e-01 -3.34543045e-17  9.51254798e-01  6.71391287e-18
  -2.63654895e-01  3.35932512e-18]
 [-6.55602788e-21  9.72550048e-04  1.72508714e-20  7.58870663e-03
  -4.02428775e-19 -2.15078598e-01 -2.21657911e-17  9.24350439e-01
  -1.43758251e-17  3.15053851e-01]
 [ 2.26312092e-05 -3.08031772e-16 -2.09454048e-03  1.03587117e-16
  -2.94455445e-03 -2.55018950e-17 -2.67537639e-01 -3.30413130e-17
  -9.63540634e-01  7.40590446e-18]
 [ 1.45535124e-22  1.67136211e-05  3.14542971e-19 -3.65111153e-03
  -1.68870356e-18  5.47233873e-03  4.22433543e-18 -3.21438883e-01
   1.58007894e-17  9.46907475e-01]]

========== Initialize flow model & logpsi_wavefunction ==========
RNVP:    depth: 16 ,  mlp hidden layers: 128, 2
    parameters in the flow model: 358895

========== Check point ==========
Number of GPU devices: 1
x.shape: (1, 65536, 15, 1)


================================================================================
file_name: /data/zhangqidata/VibrationVSCF/C2H4O/C2H4O_n_15_alp_1000_orb_170_vscf_10_wgt_eq_rnvp_16_mlp_128_2_mcthr_20_stp_200_std_0.2_adamlr_0.001_clp_5_bth_512_acc_1_nde_1/epoch_011400.pkl

Summarize (1): E
level 000:  E: 12468.164119513976 (0.190203124496) [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] ZPE
level 138:  E: 15462.996981046914 (0.564476292037) [1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] v1
level 011:  E: 13978.335158857508 (0.220582509031) [0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] v2
level 009:  E: 13746.792087025276 (0.225583255863) [0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] v3
level 006:  E: 13593.121869441880 (0.216197661871) [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] v4
level 003:  E: 13346.674827991746 (0.189997001818) [0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] v5
level 163:  E: 15534.869300175998 (0.702115577802) [0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] v6
level 008:  E: 13616.564458061850 (0.194064655797) [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] v7
level 004:  E: 13485.011786811989 (0.194350301837) [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] v8
level 136:  E: 15484.560678661972 (0.715171527977) [0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] v9
level 010:  E: 13938.853059673025 (0.195290514134) [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] v10
level 005:  E: 13593.476340498342 (0.202453024569) [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] v11
level 002:  E: 13288.493322149945 (0.177954702837) [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] v12
level 168:  E: 15559.792542241687 (0.704973550669) [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] v13
level 007:  E: 13613.449781344098 (0.193657407611) [0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] v14
level 001:  E: 13259.928071521572 (0.185898384875) [0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] v15
level 070:  E: 15023.790913382458 (0.272442848916) [0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 ] 2v3
level 129:  E: 15427.128681611473 (0.308870018645) [0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 ] v4 + v8 + v12
level 126:  E: 15421.100209782666 (0.289214086915) [0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 ] v7 + v8 + v15
level 128:  E: 15424.892323270098 (0.284410046257) [0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 ] v8 + v11 + v12
level 123:  E: 15409.280061438645 (0.234444632259) [0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 ] 2v10
level 130:  E: 15447.769264171924 (0.255287360455) [0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 ] v2 + v10
level 133:  E: 15486.184547376351 (0.271609053473) [0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 ] 2v2

Summarize (3): E - E0
level 000:  E: 12468.16 (0.19) ZPE
level 138:  E: 2994.83 (0.60) v1
level 011:  E: 1510.17 (0.29) v2
level 009:  E: 1278.63 (0.30) v3
level 006:  E: 1124.96 (0.29) v4
level 003:  E: 878.51 (0.27) v5
level 163:  E: 3066.71 (0.73) v6
level 008:  E: 1148.40 (0.27) v7
level 004:  E: 1016.85 (0.27) v8
level 136:  E: 3016.40 (0.74) v9
level 010:  E: 1470.69 (0.27) v10
level 005:  E: 1125.31 (0.28) v11
level 002:  E: 820.33 (0.26) v12
level 168:  E: 3091.63 (0.73) v13
level 007:  E: 1145.29 (0.27) v14
level 001:  E: 791.76 (0.27) v15
level 070:  E: 2555.63 (0.33) 2v3
level 129:  E: 2958.96 (0.36) v4 + v8 + v12
level 126:  E: 2952.94 (0.35) v7 + v8 + v15
level 128:  E: 2956.73 (0.34) v8 + v11 + v12
level 123:  E: 2941.12 (0.30) 2v10
level 130:  E: 2979.61 (0.32) v2 + v10
level 133:  E: 3018.02 (0.33) 2v2


==== Job finished at Fri May 10 17:10:26 CST 2024 ====
